source_check_id,deal_id,restaurant_id,source_id,direct_confirmation_id,source_capture_id_before,source_capture_id_after,checked_at,checked_by,check_type,started_at,completed_at,source_tier,source_url,previous_result,result,result_detail,http_status_or_access_result,confidence_status_before,confidence_status_after,workflow_status_before,workflow_status_after,change_detected,changed_fields,action_taken,affected_deal_ids,evidence_url_or_path,archive_url_or_path,screenshot_path,content_hash,assigned_to,resolved_at,notes,next_check_due
chk-wilmington-2026-06-13-k38-porters-neck-official,,k38-porters-neck,src-k38-porters-neck-primary,,,cap-wilmington-2026-06-13-k38-porters-neck-official,2026-06-13T09:45:00-04:00,codex,routine,2026-06-13T09:45:00-04:00,2026-06-13T09:45:00-04:00,tier_1_official,https://k38bajagrill.com/locations/porters-neck/,needs_review,confirmed,"Official K38 Porters Neck page confirms Wilmington address, Monday food special items, Wednesday quesadilla discount, food specials start at 5 PM, and dine-in-only restriction. Alcohol copy is excluded.",200 text/html,unverified,verified,lead,approved,true,source_capture;candidate_promotion,public_deals_created,deal-wilmington-k38-porters-neck-monday-5-food-items;deal-wilmington-k38-porters-neck-wednesday-quesadilla,fixtures/prototype/evidence/verified-static/src-k38-porters-neck-primary.md,,app/public/evidence/source-screenshots/src-k38-porters-neck-primary.png,sha256:3b0fc63b2c9ad82ddfe8844e7b10d48efee1b195e1677bcae5b0664150877c1c,codex_phase_1r,2026-06-13T11:30:00-04:00,Source check supports static prototype public food deals; alcohol copy suppressed where present.,2026-07-13
chk-wilmington-2026-06-13-k38-forum-official,,k38-forum,src-k38-forum-primary,,,cap-wilmington-2026-06-13-k38-forum-official,2026-06-13T09:45:00-04:00,codex,routine,2026-06-13T09:45:00-04:00,2026-06-13T09:45:00-04:00,tier_1_official,https://k38bajagrill.com/locations/forum/,needs_review,confirmed,"Official K38 Forum page confirms Wilmington address, Monday food special items, Wednesday quesadilla discount, food specials start at 5 PM, and dine-in-only restriction. Alcohol copy is excluded.",200 text/html,unverified,verified,lead,approved,true,source_capture;candidate_promotion,public_deals_created,deal-wilmington-k38-forum-monday-5-food-items;deal-wilmington-k38-forum-wednesday-quesadilla,fixtures/prototype/evidence/verified-static/src-k38-forum-primary.md,,app/public/evidence/source-screenshots/src-k38-forum-primary.png,sha256:344d82b3716beb8d399da7e4efebf298933dcb857cbc3cf9d223ab1d305fa42f,codex_phase_1r,2026-06-13T11:30:00-04:00,Source check supports static prototype public food deals; alcohol copy suppressed where present.,2026-07-13
chk-wilmington-2026-06-13-prost-specials-official,,prost-biergarten,src-prost-biergarten-primary,,,cap-wilmington-2026-06-13-prost-specials-official,2026-06-13T09:45:00-04:00,codex,routine,2026-06-13T09:45:00-04:00,2026-06-13T09:45:00-04:00,tier_1_official,https://prostilm.com/wilmington-downtown-prost-biergarten-happy-hours-specials,needs_review,confirmed,"Official Prost specials page checked 2026-06-13 lists current date-windowed lunch food specials: Tuesday June 16 smash burger lunch special $10 from 11 AM to 4 PM, Wednesday June 17 Reuben lunch special $15 from 11 AM to 4 PM, and Thursday June 18 pierogies lunch special from 11 AM to 4 PM with no visible price. Alcohol copy is excluded.",200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,,https://prostilm.com/wilmington-downtown-prost-biergarten-happy-hours-specials,,ops/research/intake/wilmington-2026-06-13/screenshots/src-prost-biergarten-primary-2026-06-13.png,sha256:32732e19d2b8c782cee3e0c95626d4347604e50bbc4df23b6ea42bf78c5cd950,codex_research_review,2026-06-13T09:45:00-04:00,Volatile official specials page; date-windowed candidates need short expiry.,2026-06-16
chk-wilmington-2026-06-13-seabird-official,,seabird,src-seabird-primary,,,cap-wilmington-2026-06-13-seabird-official,2026-06-13T09:45:00-04:00,codex,routine,2026-06-13T09:45:00-04:00,2026-06-13T09:45:00-04:00,tier_1_official,https://www.seabirdnc.com/,needs_review,unclear,"Official Seabird site confirms 1 S. Front St Wilmington NC and menu/event pages, but no current food-special price/day claim was visible in this pass.",200 text/html,unverified,probable,lead,lead,true,source_capture;candidate_readiness,kept_as_source_lead,,https://www.seabirdnc.com/,,,sha256:5163e18b2aa302184ad0c3d5c9cc1dee16915f8ef7a712aee09eb2d6ff99fb8b,codex_research_review,2026-06-13T09:45:00-04:00,Identity/source lead only; do not create public deal without official special or direct confirmation.,2026-07-13
chk-wilmington-2026-06-13-mess-hall-official,,mess-hall,src-mess-hall-primary,,,cap-wilmington-2026-06-13-mess-hall-official,2026-06-13T09:45:00-04:00,codex,routine,2026-06-13T09:45:00-04:00,2026-06-13T09:45:00-04:00,tier_1_official,https://messhallilm.com/,needs_review,unclear,"Official Mess Hall site confirms 2136 Wrightsville Ave Wilmington NC, hours, menu, takeout and delivery links, but no current food-special price/day claim was visible in this pass.",200 text/html,unverified,probable,lead,lead,true,source_capture;candidate_readiness,kept_as_source_lead,,https://messhallilm.com/,,,sha256:1b90762d421505c199ae507af7499e0817ac0ae2820851d3f74349ff763b038c,codex_research_review,2026-06-13T09:45:00-04:00,Identity/source lead only; do not create public deal without official special or direct confirmation.,2026-07-13
chk-wilmington-2026-06-13-banh-sai-official,,banh-sai,src-banh-sai-primary,,,cap-wilmington-2026-06-13-banh-sai-official,2026-06-13T10:05:00-04:00,codex,routine,2026-06-13T10:05:00-04:00,2026-06-13T10:05:00-04:00,tier_1_official,https://banhsai.com/,needs_review,unclear,"Official Banh Sai site confirms Wilmington address and rotating-specials language, but no exact recurring day/time/value deal claim was visible.",200 text/html,unverified,probable,lead,lead,true,source_capture;candidate_readiness,kept_as_source_lead,,https://banhsai.com/,,,sha256:086df1560514eabe3c6f2724d567276176e0ba2c08388a06d3bef6f7a5a9417c,codex_research_review,2026-06-13T10:05:00-04:00,Source lead only; rotating specials language is not enough for a deal row.,2026-07-13
chk-wilmington-2026-06-13-banh-sai-toast-ordering,,banh-sai,src-banh-sai-toast-ordering,,,cap-wilmington-2026-06-13-banh-sai-toast-ordering,2026-06-13T10:05:00-04:00,codex,routine,2026-06-13T10:05:00-04:00,2026-06-13T10:05:00-04:00,tier_3_partner,https://order.toasttab.com/online/banh-sai-cargo-district-2162-wrightsville-avenue,needs_review,unclear,"Official-linked Toast ordering page shows a Specials category with current items, but no recurring day/time/value deal claim was captured and partner evidence is not public-publishable by itself.",200 text/html,unverified,probable,lead,lead,true,source_capture;candidate_readiness,kept_as_source_lead,,https://order.toasttab.com/online/banh-sai-cargo-district-2162-wrightsville-avenue,,,sha256:f1931e5c4bc34f30cda6098a9980dedae812e9b2ab7a0dabb324adf2d6bb4a87,codex_research_review,2026-06-13T10:05:00-04:00,Partner ordering source is a lead; no public deal without official/direct confirmation and review.,2026-06-27
chk-wilmington-2026-06-13-fire-bowl-homepage,,fire-bowl,src-fire-bowl-homepage,,,cap-wilmington-2026-06-13-fire-bowl-homepage,2026-06-13T10:05:00-04:00,codex,routine,2026-06-13T10:05:00-04:00,2026-06-13T10:05:00-04:00,tier_1_official,http://www.firebowlwilmington.com/,needs_review,confirmed,"Official Fire Bowl homepage confirms 7134 Market Street, Suite 1, Wilmington NC 28411, dine in, take out and delivery, and open hours; HTTPS has certificate/host issues but HTTP official site is reachable.",200 text/html,unverified,verified,lead,lead,true,source_capture;access_note,kept_as_source_lead,,http://www.firebowlwilmington.com/,,,sha256:495774fb5a6ad5681702e765f8c5adcbcf79f7e3fff1c49a0b890171c13f225f,codex_research_review,2026-06-13T10:05:00-04:00,HTTP-only official source; reviewer should capture durable proof before publication.,2026-07-13
chk-wilmington-2026-06-13-fire-bowl-lunch-specials,deal-wilmington-fire-bowl-lunch-special,fire-bowl,src-fire-bowl-lunch-specials,,,cap-wilmington-2026-06-13-fire-bowl-lunch-specials,2026-06-13T10:05:00-04:00,codex,routine,2026-06-13T10:05:00-04:00,2026-06-13T10:05:00-04:00,tier_1_official,http://www.firebowlwilmington.com/catalog.aspx?cid=1,needs_review,confirmed,"Official Fire Bowl lunch special page lists Lunch Special from Mon.-Sat. 11:00 am-3:00 pm, served with fried rice, with $7.75 chicken/beef/vegetable lunch items, $7.95 shrimp lunch items, and $8.55 chicken wing lunch.",200 text/html,unverified,verified,lead,approved,true,source_capture;candidate_readiness,public_deals_created,deal-wilmington-fire-bowl-lunch-special,fixtures/prototype/evidence/verified-static/src-fire-bowl-lunch-specials.md,,app/public/evidence/source-screenshots/src-fire-bowl-lunch-specials.png,sha256:bea8a8277b6d3176e1c949bd37a4567cf132efbfee88d5d78a36380bfb64d9dd,codex_phase_1s,2026-06-13T12:10:00-04:00,Source check supports static prototype public food deal; source-specific caveats retained.,2026-07-13
chk-wilmington-2026-06-13-melting-pot-events,deal-wilmington-melting-pot-thursdate,melting-pot-wilmington,src-melting-pot-wilmington-events,,,cap-wilmington-2026-06-13-melting-pot-events,2026-06-13T10:40:00-04:00,codex,routine,2026-06-13T10:40:00-04:00,2026-06-13T10:40:00-04:00,tier_1_official,https://www.meltingpot.com/wilmington-nc/melting-pot-events.aspx,needs_review,confirmed,Official Wilmington events page lists Thursday Thursdate four-course dinner for $59 per person with minimum purchase of two and Monday Military Mondays up to 25% off all food for active duty reserve and retired military.,200 text/html,unverified,verified,lead,approved,true,source_capture;candidate_readiness,public_deals_created,deal-wilmington-melting-pot-thursdate,fixtures/prototype/evidence/verified-static/src-melting-pot-wilmington-events.md,,app/public/evidence/source-screenshots/src-melting-pot-wilmington-events.png,sha256:c0ab8454147d296a50ba9e52f4a6a1519495714cd90cca1fa4c1343c973d8325,codex_phase_1s,2026-06-13T12:10:00-04:00,Source check supports static prototype public food deal; source-specific caveats retained.,2026-07-13
chk-wilmington-2026-06-13-lucky-star-lunch-specials,,lucky-star-oleander,src-lucky-star-oleander-menu,,,cap-wilmington-2026-06-13-lucky-star-lunch-specials,2026-06-13T10:40:00-04:00,codex,routine,2026-06-13T10:40:00-04:00,2026-06-13T10:40:00-04:00,tier_1_official,https://www.luckystar-nc.com/menu,needs_review,confirmed,Restaurant-branded ordering page confirms Wilmington address and lists Lunch Special Mon-Sun 11:00 am-3:00 pm served with roast pork fried rice; visible lunch items are $8.99.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidate_created,deal-wilmington-lucky-star-lunch-special,https://www.luckystar-nc.com/menu,,ops/research/intake/wilmington-2026-06-13/screenshots/src-lucky-star-oleander-menu-2026-06-13.png,sha256:79a8eaad002e6337a0ec5862c8dabfbda418935665477738222f71d9f54f8502,codex_research_review,2026-06-13T10:40:00-04:00,Restaurant-branded ordering source; reviewer should confirm ownership before publication.,2026-06-27
