audit_event_id,event_at,actor,event_type,entity_type,entity_id,restaurant_id,related_deal_id,related_source_id,related_source_capture_id,related_direct_confirmation_id,related_source_check_id,related_review_task_id,before_state_ref,after_state_ref,summary,evidence_ref,notes
aud-k38-porters-neck-monday-5-food-published,2026-06-13T11:30:00-04:00,codex_phase_1r,deal_published,deal,deal-wilmington-k38-porters-neck-monday-5-food-items,k38-porters-neck,deal-wilmington-k38-porters-neck-monday-5-food-items,src-k38-porters-neck-primary,cap-wilmington-2026-06-13-k38-porters-neck-official,,chk-wilmington-2026-06-13-k38-porters-neck-official,rt-wilmington-2026-06-13-k38-porters-neck-monday,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-k38-porters-neck-monday-5-food-items,fixtures/prototype/deals.csv#deal-wilmington-k38-porters-neck-monday-5-food-items,Approved and promoted K38 Porters Neck candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-k38-porters-neck-primary.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-k38-porters-neck-wednesday-quesadilla-published,2026-06-13T11:30:00-04:00,codex_phase_1r,deal_published,deal,deal-wilmington-k38-porters-neck-wednesday-quesadilla,k38-porters-neck,deal-wilmington-k38-porters-neck-wednesday-quesadilla,src-k38-porters-neck-primary,cap-wilmington-2026-06-13-k38-porters-neck-official,,chk-wilmington-2026-06-13-k38-porters-neck-official,rt-wilmington-2026-06-13-k38-porters-neck-wednesday,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-k38-porters-neck-wednesday-quesadilla,fixtures/prototype/deals.csv#deal-wilmington-k38-porters-neck-wednesday-quesadilla,Approved and promoted K38 Porters Neck candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-k38-porters-neck-primary.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-k38-forum-monday-5-food-published,2026-06-13T11:30:00-04:00,codex_phase_1r,deal_published,deal,deal-wilmington-k38-forum-monday-5-food-items,k38-forum,deal-wilmington-k38-forum-monday-5-food-items,src-k38-forum-primary,cap-wilmington-2026-06-13-k38-forum-official,,chk-wilmington-2026-06-13-k38-forum-official,rt-wilmington-2026-06-13-k38-forum-monday,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-k38-forum-monday-5-food-items,fixtures/prototype/deals.csv#deal-wilmington-k38-forum-monday-5-food-items,Approved and promoted K38 Forum candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-k38-forum-primary.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-k38-forum-wednesday-quesadilla-published,2026-06-13T11:30:00-04:00,codex_phase_1r,deal_published,deal,deal-wilmington-k38-forum-wednesday-quesadilla,k38-forum,deal-wilmington-k38-forum-wednesday-quesadilla,src-k38-forum-primary,cap-wilmington-2026-06-13-k38-forum-official,,chk-wilmington-2026-06-13-k38-forum-official,rt-wilmington-2026-06-13-k38-forum-wednesday,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-k38-forum-wednesday-quesadilla,fixtures/prototype/deals.csv#deal-wilmington-k38-forum-wednesday-quesadilla,Approved and promoted K38 Forum candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-k38-forum-primary.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-wilmington-2026-06-13-fire-bowl-lunch-special-published,2026-06-13T12:10:00-04:00,codex_phase_1s,deal_published,deal,deal-wilmington-fire-bowl-lunch-special,fire-bowl,deal-wilmington-fire-bowl-lunch-special,src-fire-bowl-lunch-specials,cap-wilmington-2026-06-13-fire-bowl-lunch-specials,,chk-wilmington-2026-06-13-fire-bowl-lunch-specials,rt-wilmington-2026-06-13-fire-bowl-lunch-special,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-fire-bowl-lunch-special,fixtures/prototype/deals.csv#deal-wilmington-fire-bowl-lunch-special,Approved and promoted Fire Bowl Asian Cuisine candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-fire-bowl-lunch-specials.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-wilmington-2026-06-13-melting-pot-thursdate-published,2026-06-13T12:10:00-04:00,codex_phase_1s,deal_published,deal,deal-wilmington-melting-pot-thursdate,melting-pot-wilmington,deal-wilmington-melting-pot-thursdate,src-melting-pot-wilmington-events,cap-wilmington-2026-06-13-melting-pot-events,,chk-wilmington-2026-06-13-melting-pot-events,rt-wilmington-2026-06-13-melting-pot-thursdate,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#deal-wilmington-melting-pot-thursdate,fixtures/prototype/deals.csv#deal-wilmington-melting-pot-thursdate,Approved and promoted The Melting Pot - Wilmington candidate to the static prototype public fixture.,fixtures/prototype/evidence/verified-static/src-melting-pot-wilmington-events.md,Promotion decision recorded in intake audit log; public fixture remains static prototype data.
aud-wilmington-2026-06-13-katys-monday-philly-cheesesteak-intake,2026-06-13T13:15:00-04:00,codex,deal_candidate_intake_created,deal,deal-wilmington-katys-monday-philly-cheesesteak,katys-grill-bar,deal-wilmington-katys-monday-philly-cheesesteak,src-katys-grill-bar-weekly-specials,cap-wilmington-2026-06-13-katys-weekly-specials,,chk-wilmington-2026-06-13-katys-weekly-specials,rt-wilmington-2026-06-13-katys-monday-philly-cheesesteak,source-gap-scan,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#cand-wilmington-2026-06-13-katys-monday-philly-cheesesteak,Created review-only Katy's candidate for Monday Philly cheesesteak.,ops/research/intake/wilmington-2026-06-13/screenshots/src-katys-grill-bar-weekly-specials-2026-06-13.png,"No public fixture change; service modes, time window, and public copy require review."
aud-wilmington-2026-06-13-katys-tuesday-half-price-burgers-intake,2026-06-13T13:15:00-04:00,codex,deal_candidate_intake_created,deal,deal-wilmington-katys-tuesday-half-price-burgers,katys-grill-bar,deal-wilmington-katys-tuesday-half-price-burgers,src-katys-grill-bar-weekly-specials,cap-wilmington-2026-06-13-katys-weekly-specials,,chk-wilmington-2026-06-13-katys-weekly-specials,rt-wilmington-2026-06-13-katys-tuesday-half-price-burgers,source-gap-scan,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#cand-wilmington-2026-06-13-katys-tuesday-half-price-burgers,Created review-only Katy's candidate for Tuesday half-price burgers.,ops/research/intake/wilmington-2026-06-13/screenshots/src-katys-grill-bar-weekly-specials-2026-06-13.png,"No public fixture change; service modes, time window, and public copy require review."
aud-wilmington-2026-06-13-katys-wednesday-half-price-chicken-sandwiches-intake,2026-06-13T13:15:00-04:00,codex,deal_candidate_intake_created,deal,deal-wilmington-katys-wednesday-half-price-chicken-sandwiches,katys-grill-bar,deal-wilmington-katys-wednesday-half-price-chicken-sandwiches,src-katys-grill-bar-weekly-specials,cap-wilmington-2026-06-13-katys-weekly-specials,,chk-wilmington-2026-06-13-katys-weekly-specials,rt-wilmington-2026-06-13-katys-wednesday-half-price-chicken-sandwiches,source-gap-scan,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#cand-wilmington-2026-06-13-katys-wednesday-half-price-chicken-sandwiches,Created review-only Katy's candidate for Wednesday half-price chicken sandwiches.,ops/research/intake/wilmington-2026-06-13/screenshots/src-katys-grill-bar-weekly-specials-2026-06-13.png,"No public fixture change; service modes, time window, and public copy require review."
aud-wilmington-2026-06-13-katys-thursday-wings-fries-intake,2026-06-13T13:15:00-04:00,codex,deal_candidate_intake_created,deal,deal-wilmington-katys-thursday-wings-fries,katys-grill-bar,deal-wilmington-katys-thursday-wings-fries,src-katys-grill-bar-weekly-specials,cap-wilmington-2026-06-13-katys-weekly-specials,,chk-wilmington-2026-06-13-katys-weekly-specials,rt-wilmington-2026-06-13-katys-thursday-wings-fries,source-gap-scan,ops/research/intake/wilmington-2026-06-13/deal-intake.csv#cand-wilmington-2026-06-13-katys-thursday-wings-fries,Created review-only Katy's candidate for Thursday 6 wings with fries.,ops/research/intake/wilmington-2026-06-13/screenshots/src-katys-grill-bar-weekly-specials-2026-06-13.png,"No public fixture change; service modes, time window, and public copy require review."
