restaurant_name,deal_title,deal_day,start_time,end_time,price,deal_category,restrictions,source_name,source_type,source_url,status,confidence,last_verified,notes
Dram Yard / Gazebo Bar,$10 bartender cocktails and 1/2 price bar bites,Monday,,,$10,mixed_food_alcohol,Alcohol component is not MVP-public; bar-bites terms need official food evidence.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Rebellion NC,1/2 price burger and $3 beers,Monday,,,,mixed_food_alcohol,Alcohol component is not MVP-public; burger terms need durable official capture.,user_seed_note,user_note,,superseded,low,2026-06-02,Superseded by official Daily Features image: food-only half price burgers are supported; beer copy remains suppressed and not public.
Seabird,$1 oysters,Monday,17:00,18:00,$1,food,Exact oyster terms and availability need official source or direct confirmation.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Flying Machine Oyster Bar,$1 oysters,Monday,,,$1,food,Exact oyster terms and availability need official source or direct confirmation.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Ponysaurus Brewing Co. Wilmington,1/2 price wings,Monday,,,50% off,food,Wilmington official page supports Monday 1/2 price wings; public copy still needs review.,Official Wilmington page,official_website,https://www.ponysaurusbrewing.com/ilm,verified,high,2026-06-01,Promoted to public static prototype deal after review; still not live data.
Ponysaurus Brewing Co. Wilmington,$10 one-topping pizza,Tuesday,,,$10,food,Wilmington official page supports Tuesday $10 one-topping pizzas; public copy still needs review.,Official Wilmington page,official_website,https://www.ponysaurusbrewing.com/ilm,verified,high,2026-06-01,Promoted to public static prototype deal after review; still not live data.
Dram Yard / Gazebo Bar,burger and beer for $15,Tuesday,,,$15,mixed_food_alcohol,Alcohol component is not MVP-public; food-safe burger copy needs official evidence.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Flying Machine Oyster Bar,$3 seafood tacos,Tuesday,,,$3,food,Exact taco terms and availability need official source or direct confirmation.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Benny's Big Time Pizzeria,2 pizzas and salad,Tuesday,,,$39,food,Exact combo size and restrictions need official source or direct confirmation.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Beat Street,Taco Tuesday $2 tacos,Tuesday,16:00,19:00,$2,food,Official site supports $2 tacos Tuesdays 4-7 PM; public copy still needs review.,Official website,official_website,https://www.beatstreetilm.com/,verified,high,2026-06-01,Promoted to public static prototype deal after review; still not live data.
Bridgewater Wines + Dines,50% off entree,Tuesday,,,50% off,food,Exact entree eligibility and restrictions need official source or direct confirmation.,user_seed_note,user_note,,needs_review,low,,User-provided handwritten/screenshot seed lead only; do not publish until verified.
Ponysaurus Brewing Co. Wilmington,1/2 price burger,Wednesday,,,50% off,food,Wilmington official page supports Wednesday 1/2 price burgers and veggie burgers; public copy still needs review.,Official Wilmington page,official_website,https://www.ponysaurusbrewing.com/ilm,verified,high,2026-06-01,Promoted to public static prototype deal after review; still not live data.
